               epoch,       train/box_loss,       train/obj_loss,       train/cls_loss,    metrics/precision,       metrics/recall,      metrics/mAP_0.5, metrics/mAP_0.5:0.95,         val/box_loss,         val/obj_loss,         val/cls_loss,                x/lr0,                x/lr1,                x/lr2, 
                   0            0.046113             0.07301            0.017378             0.73132              0.6281             0.71071             0.46789            0.040827             0.03685           0.0097814               7e-05               7e-05             0.09937
                   1            0.045077            0.066169             0.01684             0.70599             0.65633             0.72489             0.47453            0.040695            0.036656           0.0095466             0.00015             0.00015             0.09865
                   2            0.046015            0.063431            0.016974              0.7428             0.63121             0.72455             0.48308            0.040447            0.036395           0.0092414          0.00022998          0.00022998             0.09793
                   3            0.043548            0.063576            0.017597             0.78517             0.61861             0.73204             0.48227            0.040281             0.03624           0.0089692          0.00030993          0.00030993             0.09721
                   4            0.044038            0.063319            0.016337             0.72816             0.66145             0.74044             0.49073            0.040035            0.036034           0.0086539          0.00038985          0.00038985             0.09649
                   5            0.045211            0.062715            0.016778             0.70753             0.68644             0.74636             0.49526            0.039803            0.035867           0.0083861          0.00046971          0.00046971             0.09577
                   6             0.04395             0.06441            0.015646             0.77104             0.66066             0.75454             0.50394            0.039636            0.035678           0.0081253          0.00054951          0.00054951             0.09505
                   7            0.042896            0.063758            0.017316             0.80737             0.64754             0.75813             0.50509            0.039385            0.035432           0.0077753          0.00062924          0.00062924            0.094329
                   8            0.044516            0.064047            0.014872             0.73934              0.7011              0.7651             0.51159            0.039074            0.035231           0.0074934          0.00070888          0.00070888            0.093609
                   9            0.043948            0.061296             0.01499             0.76576             0.68345             0.76971              0.5176            0.038891            0.034948           0.0073426          0.00078842          0.00078842            0.092888
                  10            0.042037            0.061061            0.015166             0.76931             0.70892             0.77457             0.52376            0.038768            0.034533           0.0071804          0.00086786          0.00086786            0.092168
                  11             0.04182            0.054872            0.013897             0.75578             0.71648             0.77762             0.52644            0.038537            0.034114           0.0068825          0.00094717          0.00094717            0.091447
                  12            0.042483             0.05975            0.013381             0.79945             0.70096             0.78425             0.52617            0.038604            0.033864           0.0066501           0.0010263           0.0010263            0.090726
                  13            0.039792            0.056755            0.012452             0.78615             0.70919             0.78526             0.53462            0.038247            0.033699            0.006475           0.0011054           0.0011054            0.090005
                  14            0.042181            0.055165            0.013584             0.83791             0.69118             0.79245             0.54482            0.037924            0.033259           0.0063161           0.0011843           0.0011843            0.089284
                  15            0.041124            0.055468            0.012871             0.85947              0.6885             0.80339             0.55496            0.037645            0.032823           0.0060833            0.001263            0.001263            0.088563
                  16            0.043113             0.06514            0.011708             0.82404             0.71114             0.80758             0.55434            0.037395            0.032599           0.0058724           0.0013415           0.0013415            0.087841
                  17            0.041415            0.060217            0.011912              0.8522             0.70199             0.81516             0.55875            0.037181            0.032391           0.0056021           0.0014198           0.0014198             0.08712
                  18             0.04241            0.055849            0.012653             0.76465             0.75655             0.82007             0.56089            0.037148            0.032278           0.0054163            0.001498            0.001498            0.086398
                  19            0.041533            0.054882            0.011742             0.77876             0.76078              0.8258             0.57446            0.036724            0.031815           0.0052658           0.0015759           0.0015759            0.085676
                  20               0.043            0.056967            0.012408              0.8648             0.71555             0.83137             0.58357            0.036797            0.031393           0.0051822           0.0016536           0.0016536            0.084954
                  21            0.042492            0.055983            0.010606             0.78249             0.77583             0.83199             0.58114             0.03676            0.031126           0.0050411            0.001731            0.001731            0.084231
                  22            0.041864            0.057711            0.012313             0.77591             0.78802             0.83685              0.5858            0.036739            0.030946           0.0048963           0.0018082           0.0018082            0.083508
                  23            0.042436            0.054593             0.00997             0.81823             0.77137             0.83883             0.58138            0.036729            0.030653           0.0047722           0.0018852           0.0018852            0.082785
                  24            0.041749            0.050716            0.011723             0.85604             0.76278             0.83912             0.58784            0.036413            0.030596            0.004714           0.0019619           0.0019619            0.082062
                  25            0.042478            0.053267            0.010581             0.86326             0.76027             0.84295              0.5889            0.036183            0.030199           0.0046432           0.0020383           0.0020383            0.081338
                  26            0.039459            0.055209           0.0099435              0.8323             0.77774             0.85657             0.59452            0.036453            0.030342           0.0045163           0.0021144           0.0021144            0.080614
                  27            0.041044            0.050633           0.0099198             0.86433             0.76975             0.84665             0.58003            0.037368            0.030294           0.0044521           0.0021902           0.0021902             0.07989
                  28            0.040417             0.04926           0.0098391             0.86698             0.77708             0.85079             0.59541            0.036026            0.029521           0.0042884           0.0022656           0.0022656            0.079166
                  29            0.039788            0.055697           0.0091694             0.87412             0.77307             0.84876             0.59603            0.035774            0.029132           0.0041954           0.0023408           0.0023408            0.078441
                  30            0.041057            0.054757           0.0096365             0.85487             0.78335             0.85168              0.5992            0.035501            0.028702           0.0041123           0.0024156           0.0024156            0.077716
                  31            0.040495            0.053024           0.0098128             0.85261             0.77758             0.85212             0.58776            0.037102            0.028566           0.0040429           0.0024901           0.0024901             0.07699
                  32            0.040082            0.047214           0.0091553             0.84786             0.80832              0.8627             0.59511             0.03696            0.028401           0.0039236           0.0025642           0.0025642            0.076264
                  33            0.040254            0.048923           0.0083057             0.86006             0.78843             0.85777             0.57673            0.038084            0.028255            0.003866           0.0026379           0.0026379            0.075538
                  34            0.039737            0.051515           0.0088297             0.86055             0.78615             0.86007             0.59913            0.036512             0.02802           0.0038819           0.0027113           0.0027113            0.074811
                  35            0.039837            0.049937           0.0089707             0.90017             0.77646              0.8599             0.60827            0.035611            0.028008           0.0038843           0.0027842           0.0027842            0.074084
                  36            0.039103            0.052445           0.0094616             0.88173             0.79702             0.86544             0.61913            0.034815            0.027371           0.0038036           0.0028568           0.0028568            0.073357
                  37            0.038082            0.049611           0.0090564             0.88967             0.78679             0.86291              0.6034            0.036109            0.027351           0.0036884           0.0029289           0.0029289            0.072629
                  38            0.041035            0.050986           0.0090172             0.88396             0.79671             0.86478             0.60761            0.035795            0.027252           0.0037097           0.0030006           0.0030006            0.071901
                  39            0.040122            0.052703           0.0083748             0.88023             0.80399             0.86824             0.62241            0.035227            0.026941           0.0036605           0.0030719           0.0030719            0.071172
                  40            0.038372            0.050241           0.0087402             0.88703             0.80695             0.87601             0.63266              0.0345            0.026683           0.0036262           0.0031428           0.0031428            0.070443
                  41            0.039313            0.048181           0.0086976             0.88254             0.80494             0.87628             0.61247            0.036038             0.02657           0.0035539           0.0032132           0.0032132            0.069713
                  42            0.037526            0.047136            0.007749             0.88242             0.81953             0.88051             0.62106            0.035209            0.026413           0.0035199           0.0032831           0.0032831            0.068983
                  43            0.038899            0.046783           0.0082835             0.86364             0.81629             0.87982             0.59008            0.036629            0.026292           0.0035065           0.0033526           0.0033526            0.068253
                  44            0.038783            0.047519           0.0077312             0.87941             0.82277             0.88651             0.63651            0.034499            0.026049           0.0034579           0.0034215           0.0034215            0.067522
                  45             0.04037            0.047692           0.0074175             0.86089             0.81446              0.8797             0.58806            0.037146            0.026356           0.0034115             0.00349             0.00349             0.06679
                  46            0.038105            0.046286           0.0094296             0.86589             0.81832             0.87745             0.62792            0.034747            0.025835           0.0034436            0.003558            0.003558            0.066058
                  47            0.038928            0.045491             0.00875             0.89508             0.79647             0.87851             0.61927            0.034697            0.026252           0.0034323           0.0036254           0.0036254            0.065325
                  48            0.039707            0.043573           0.0078218             0.89548             0.81309             0.88993             0.62715            0.034466             0.02599           0.0034017           0.0036924           0.0036924            0.064592
                  49            0.037892             0.04946           0.0073281             0.88322             0.81727             0.88585             0.62225            0.034531            0.025852           0.0033809           0.0037588           0.0037588            0.063859
                  50            0.039181            0.048315            0.007274             0.88642             0.82301             0.88955             0.62846            0.034393            0.025617           0.0032718           0.0038246           0.0038246            0.063125
                  51            0.038229              0.0429           0.0088626             0.88324              0.8255             0.88582             0.61893            0.034411            0.025522           0.0032618           0.0038899           0.0038899             0.06239
                  52             0.03769            0.046381           0.0067377             0.89083             0.81748             0.89125             0.63712            0.034217             0.02509           0.0032343           0.0039547           0.0039547            0.061655
                  53            0.040757            0.048151           0.0072411             0.89425              0.8391             0.89544             0.63987             0.03384            0.025343            0.003317           0.0040189           0.0040189            0.060919
                  54            0.038764            0.042531           0.0078976             0.88462             0.83995             0.89583             0.62151            0.035489             0.02567           0.0033295           0.0040825           0.0040825            0.060182
                  55            0.037789            0.044916           0.0067823             0.90585             0.83439             0.90551             0.64589            0.033762            0.025573           0.0033108           0.0041455           0.0041455            0.059445
                  56            0.037998            0.044283            0.007782             0.90037             0.82484             0.90306              0.6163            0.035284            0.025606           0.0034004           0.0042079           0.0042079            0.058708
                  57            0.037864            0.047358           0.0066685             0.91123             0.82462             0.89361              0.6277            0.034419            0.025078           0.0034641           0.0042697           0.0042697             0.05797
                  58            0.038119            0.044525           0.0072765              0.8591             0.84082             0.88949              0.6205            0.035473             0.02494           0.0033851           0.0043309           0.0043309            0.057231
                  59            0.037922            0.041887           0.0071803             0.87099              0.8507              0.9106             0.64413            0.034298            0.024816           0.0033258           0.0043915           0.0043915            0.056492
                  60            0.039434            0.052209           0.0074122             0.86536             0.84222             0.89161             0.61619            0.035556            0.024913           0.0033296           0.0044515           0.0044515            0.055751
                  61            0.039344            0.042552           0.0073862             0.88606             0.83829             0.90525             0.61948            0.035629             0.02496           0.0033655           0.0045108           0.0045108            0.055011
                  62            0.039643            0.044134           0.0080865             0.84752             0.81817             0.88697             0.61729            0.036555            0.024899           0.0033898           0.0045694           0.0045694            0.054269
                  63            0.040616            0.041364            0.007243             0.81933             0.86184              0.9006              0.6129            0.036376            0.025177           0.0033255           0.0046275           0.0046275            0.053527
                  64            0.042965            0.042561           0.0071225              0.8613             0.84572               0.903             0.62939            0.034248            0.025104           0.0034305           0.0046848           0.0046848            0.052785
                  65            0.037787            0.042653           0.0073612              0.8476             0.85301             0.90117              0.6218            0.036378             0.02493            0.003373           0.0047415           0.0047415            0.052042
                  66            0.043346            0.046829           0.0067722             0.83205             0.86961             0.90361             0.58013             0.03793            0.025203           0.0034015           0.0047975           0.0047975            0.051298
                  67            0.041434            0.048329             0.00678              0.8378             0.86283             0.90689             0.59457            0.035572            0.024816           0.0034939           0.0048528           0.0048528            0.050553
                  68            0.037099            0.041632           0.0068091             0.90163             0.83845             0.91033             0.63973            0.033859             0.02437           0.0034997           0.0049075           0.0049075            0.049807
                  69            0.039347            0.049252           0.0066778             0.87838             0.84607             0.90875              0.6359            0.034105            0.024027           0.0034159           0.0049614           0.0049614            0.049061
                  70            0.039287            0.045796           0.0074067             0.87458             0.86011             0.91276             0.64223            0.035017             0.02443           0.0034649           0.0050146           0.0050146            0.048315
                  71            0.037986            0.045941           0.0064015             0.89295             0.84933             0.91586             0.65868            0.033127            0.023986             0.00348           0.0050672           0.0050672            0.047567
                  72            0.039648            0.046605           0.0065699             0.89695             0.84474             0.91307             0.64473            0.034138            0.023878           0.0034796           0.0051189           0.0051189            0.046819
                  73            0.039577            0.043769           0.0075702             0.89053             0.84275              0.9161             0.64352            0.034478            0.024039           0.0034763             0.00517             0.00517             0.04607
                  74            0.037825            0.045962           0.0074056             0.88496             0.80906             0.89689             0.62252            0.035109              0.0238           0.0034061           0.0052204           0.0052204             0.04532
                  75            0.038942            0.049753           0.0068419             0.90128             0.83295             0.91069             0.65971            0.032783            0.023692           0.0034242             0.00527             0.00527             0.04457
                  76            0.038579            0.044975           0.0067315             0.90362             0.82664             0.91168              0.6358            0.034708             0.02364           0.0035241           0.0053188           0.0053188            0.043819
                  77            0.037673            0.042931           0.0067377              0.9195             0.82143             0.90668             0.63792            0.033557            0.023352           0.0034516           0.0053669           0.0053669            0.043067
                  78            0.038502            0.041737            0.006463             0.88356             0.82041             0.90322             0.61298            0.035718            0.023889           0.0034174           0.0054143           0.0054143            0.042314
                  79            0.039927            0.040411           0.0066348             0.91314             0.83684             0.91003             0.62501            0.034787            0.023887           0.0034992           0.0054609           0.0054609            0.041561
                  80            0.036677            0.039539           0.0071585             0.92426             0.82504             0.90939             0.65994            0.033389             0.02348           0.0034549           0.0055067           0.0055067            0.040807
                  81            0.038713            0.043087           0.0067721             0.87572             0.86054             0.90661                0.65            0.033706            0.023761           0.0034252           0.0055517           0.0055517            0.040052
                  82            0.038243            0.044019           0.0068639             0.91108             0.84563             0.91612             0.66108            0.032413            0.023638           0.0034398            0.005596            0.005596            0.039296
                  83            0.036548            0.043541           0.0062616             0.86299             0.85375             0.90485             0.60334             0.03685            0.023464            0.003332           0.0056395           0.0056395            0.038539
                  84            0.041752            0.042621           0.0068963             0.89234             0.85565             0.91055             0.61882            0.034873             0.02364           0.0033219           0.0056821           0.0056821            0.037782
                  85            0.038946            0.043102           0.0061108             0.88013             0.84875             0.90639             0.60553            0.036288              0.0237            0.003376            0.005724            0.005724            0.037024
                  86             0.03792            0.041662           0.0065541              0.8846             0.86924             0.91845             0.64653            0.032232            0.023126           0.0033753           0.0057651           0.0057651            0.036265
                  87             0.03651            0.049202           0.0065939             0.92234             0.84937             0.92045             0.64282            0.032273            0.023099           0.0033808           0.0058054           0.0058054            0.035505
                  88            0.038926            0.046252           0.0069534             0.92755             0.82837             0.91479             0.64199            0.033076            0.023004           0.0033832           0.0058449           0.0058449            0.034745
                  89            0.039094            0.046397           0.0065937             0.90883             0.82588             0.90849             0.60966            0.033876            0.023066           0.0033612           0.0058836           0.0058836            0.033984
                  90            0.041847            0.042548           0.0068511             0.87104             0.87422              0.9181             0.62703            0.034651            0.022982           0.0033408           0.0059214           0.0059214            0.033221
                  91            0.039773            0.045007           0.0073228             0.85931             0.87153             0.91773             0.62954            0.034229            0.022834           0.0033872           0.0059585           0.0059585            0.032458
                  92            0.039767            0.043951            0.006642             0.89116             0.84156             0.91295             0.63947              0.0335            0.022569           0.0034019           0.0059947           0.0059947            0.031695
                  93            0.038836            0.043287           0.0064648             0.88741             0.85655             0.92597             0.63276            0.033253            0.022831           0.0034509           0.0060301           0.0060301             0.03093
                  94            0.038569            0.039013           0.0067487             0.90684             0.83306             0.91423             0.62849            0.033518            0.023024           0.0035626           0.0060646           0.0060646            0.030165
                  95            0.036025             0.03838           0.0070643              0.8926              0.8444             0.92045             0.63325            0.032256             0.02297           0.0036672           0.0060983           0.0060983            0.029398
                  96            0.035734            0.041033           0.0070999             0.85647             0.88812             0.91802             0.65063            0.032464            0.023222           0.0035792           0.0061312           0.0061312            0.028631
                  97            0.038782             0.04189           0.0062457             0.92768             0.82266              0.9044             0.60721            0.034609            0.023416           0.0035574           0.0061632           0.0061632            0.027863
                  98            0.038117            0.040787           0.0063359             0.85233             0.86954             0.91493             0.64425            0.032893            0.023627           0.0035609           0.0061944           0.0061944            0.027094
                  99            0.037813            0.043372           0.0059691             0.88199             0.86208             0.91894             0.65293            0.032638            0.022869           0.0034018           0.0062248           0.0062248            0.026325
                 100            0.038134             0.04413           0.0066877             0.83718             0.89728             0.91486             0.64676            0.032627            0.023132           0.0034242           0.0062542           0.0062542            0.025554
                 101            0.037643            0.037233           0.0062448             0.84687              0.8783             0.91489             0.61978             0.03397             0.02366           0.0033796           0.0062829           0.0062829            0.024783
                 102             0.03967            0.042659           0.0070328             0.83258             0.87682             0.90859             0.63704            0.033699            0.023578           0.0034382           0.0063107           0.0063107            0.024011
                 103            0.041385            0.041154           0.0064257             0.90785             0.82842             0.91672             0.62306            0.033994            0.023963           0.0036566           0.0063376           0.0063376            0.023238
                 104            0.039018            0.043444           0.0068519             0.91315             0.84412             0.92223             0.65362            0.032958              0.0232            0.003588           0.0063637           0.0063637            0.022464
                 105            0.036651            0.044691           0.0074006             0.89935             0.85907             0.92037             0.65043            0.032171            0.022864           0.0036045           0.0063889           0.0063889            0.021689
                 106            0.037786            0.040223           0.0068267             0.90832             0.84704              0.9215             0.62438            0.035762            0.023078           0.0035661           0.0064132           0.0064132            0.020913
                 107            0.037559             0.04737           0.0063639             0.91716             0.85329             0.92293             0.65022            0.033078            0.022871           0.0034965           0.0064367           0.0064367            0.020137
                 108            0.036756             0.04442            0.006935             0.90389             0.86788             0.92583             0.67431            0.032403            0.022808           0.0034488           0.0064593           0.0064593            0.019359
                 109            0.037545            0.041034            0.006894             0.90945             0.86106             0.92745             0.63033            0.033713            0.023162           0.0033971           0.0064811           0.0064811            0.018581
                 110            0.037876            0.045691           0.0063964             0.88373             0.86759             0.93028             0.65059            0.033459             0.02332           0.0033459            0.006502            0.006502            0.017802
                 111            0.036853            0.039558           0.0060555             0.87578             0.82615             0.91097             0.61726            0.036768             0.02369           0.0033642            0.006522            0.006522            0.017022
                 112            0.039306               0.041           0.0061968             0.89513             0.87218             0.93368             0.66003            0.033354            0.023486           0.0033849           0.0065412           0.0065412            0.016241
                 113            0.035976            0.041722           0.0056826             0.87131             0.88799             0.92831             0.65882            0.031736            0.022526           0.0033806           0.0065595           0.0065595            0.015459
                 114             0.03817            0.040248           0.0066355             0.88103             0.86154              0.9175             0.62671            0.034134            0.022533            0.003309           0.0065769           0.0065769            0.014677
                 115            0.037583            0.041114           0.0066993             0.86971             0.87298             0.92495              0.6366            0.034153            0.022529           0.0032738           0.0065934           0.0065934            0.013893
                 116            0.039553            0.039869           0.0062161             0.88001             0.86216             0.91735             0.62815            0.035037            0.022751             0.00329           0.0066091           0.0066091            0.013109
                 117             0.03711            0.040423           0.0056886             0.88625             0.87154             0.92163              0.6591            0.031561            0.022472           0.0034374           0.0066239           0.0066239            0.012324
                 118            0.036731            0.037963           0.0070157             0.82682             0.86081             0.91044             0.61576            0.035042            0.024384           0.0037325           0.0066379           0.0066379            0.011538
                 119            0.040219            0.046992            0.006334             0.81668             0.89425             0.91349             0.62577            0.034103            0.023585           0.0035227            0.006651            0.006651            0.010751
                 120            0.039483            0.047985           0.0067686             0.85995             0.88234             0.92493             0.61355            0.036948            0.023298           0.0034224           0.0066632           0.0066632           0.0099632
                 121            0.039256            0.038387           0.0061444              0.8863             0.82886             0.91622             0.63806            0.034893            0.022881           0.0033202           0.0066745           0.0066745           0.0091745
                 122            0.038046            0.040588           0.0063273             0.92535             0.82502             0.91776             0.65567            0.033016            0.022892           0.0033053            0.006685            0.006685            0.008385
                 123            0.037229            0.039908           0.0060968             0.87797             0.85176             0.92104             0.64489            0.033903            0.023031           0.0033578           0.0066947           0.0066947           0.0075947
                 124            0.036584            0.040691            0.006411             0.82757             0.88959             0.92603             0.66379            0.031633            0.022576            0.003431           0.0067034           0.0067034           0.0068034
                 125            0.039275            0.044163           0.0068748             0.89516             0.84937             0.92229             0.66009            0.032087            0.022848           0.0034643           0.0066647           0.0066647           0.0066647
                 126            0.035478            0.041491           0.0062741             0.87657              0.8693             0.92905             0.67346            0.031276            0.022708           0.0035421           0.0066647           0.0066647           0.0066647
                 127            0.035928            0.037943           0.0062581             0.89704             0.86451             0.92928             0.65437            0.031742            0.022947           0.0035024           0.0066191           0.0066191           0.0066191
                 128            0.038645            0.042595           0.0068266             0.87908             0.86801              0.9275             0.64088            0.032392             0.02268           0.0033806           0.0065734           0.0065734           0.0065734
                 129            0.038147             0.04046           0.0065876             0.87938             0.86579             0.92424             0.62541            0.032662            0.022614           0.0033229           0.0065276           0.0065276           0.0065276
                 130            0.037572             0.04454           0.0064093             0.90239               0.872             0.93358             0.65743            0.031562            0.022355           0.0032445           0.0064816           0.0064816           0.0064816
                 131            0.038972            0.042582           0.0066627             0.92355             0.87184             0.93578             0.65377            0.032741            0.022771           0.0032172           0.0064356           0.0064356           0.0064356
                 132             0.03823             0.04003            0.006322             0.88602             0.88153             0.93116             0.66257            0.033857            0.022638           0.0031728           0.0063895           0.0063895           0.0063895
                 133            0.037113            0.043988           0.0067438             0.89438             0.85617             0.92554             0.64705            0.034123            0.022633            0.003163           0.0063432           0.0063432           0.0063432
                 134            0.037081            0.041908           0.0059421              0.8597             0.92151             0.94196             0.67813             0.03201            0.022132           0.0031821           0.0062969           0.0062969           0.0062969
                 135             0.03687            0.040779           0.0061712             0.85139             0.91593             0.94191             0.65471            0.032174            0.022135           0.0032489           0.0062505           0.0062505           0.0062505
                 136            0.036268            0.040059           0.0066069             0.89394             0.89332             0.94117             0.68105            0.030811            0.021689           0.0032882            0.006204            0.006204            0.006204
                 137            0.036257            0.039437           0.0063716             0.91182             0.88542             0.94091             0.66502            0.031155            0.021464           0.0032823           0.0061574           0.0061574           0.0061574
                 138            0.035358            0.039358           0.0059854             0.91552             0.88343             0.94576             0.66401            0.031411             0.02148            0.003248           0.0061107           0.0061107           0.0061107
                 139            0.035169            0.038643           0.0064245             0.85476             0.91503             0.94169             0.67377            0.030475            0.021582           0.0032738            0.006064            0.006064            0.006064
                 140             0.03557            0.040252           0.0072685             0.90155             0.90597             0.95125             0.68822            0.030682            0.021719           0.0032808           0.0060172           0.0060172           0.0060172
                 141            0.037861            0.038961           0.0066556             0.91798              0.9024             0.95104             0.68147             0.03107            0.021675           0.0032624           0.0059704           0.0059704           0.0059704
                 142            0.035086            0.042113           0.0057929             0.91866             0.90433             0.94953             0.68236            0.031221            0.021575           0.0032666           0.0059235           0.0059235           0.0059235
                 143            0.037025            0.036856            0.006923             0.92295              0.8827             0.94285              0.6813            0.030518            0.021627           0.0032401           0.0058766           0.0058766           0.0058766
                 144            0.036456             0.03985           0.0064728             0.94065             0.88051             0.94838             0.67237             0.03025            0.021735           0.0033158           0.0058296           0.0058296           0.0058296
                 145            0.035562            0.039806           0.0059099             0.92694             0.87274             0.94148             0.66994            0.031125            0.021884           0.0033519           0.0057826           0.0057826           0.0057826
                 146            0.037057             0.04011           0.0058578             0.87584              0.9079             0.94498             0.64623            0.034581            0.022669           0.0030448           0.0057355           0.0057355           0.0057355
                 147            0.037462            0.039713           0.0061103             0.89902             0.87995             0.93354             0.66898            0.031951            0.022337           0.0030407           0.0056884           0.0056884           0.0056884
                 148            0.036615            0.041303           0.0065926             0.92775             0.85252             0.93442             0.66914            0.030866            0.022977           0.0031421           0.0056413           0.0056413           0.0056413
